City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Impfondo,CG,76.62,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
342,Phonhong,LA,73.74,overcast clouds,18.5007,102.4166,Manyvong Guest House
345,Businga,CD,72.82,overcast clouds,3.3333,20.8833,
346,Owase,JP,74.71,scattered clouds,34.0667,136.2,Business Hotel Phoenix
347,Lasa,IT,73.31,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
348,Tripoli,LY,81.75,clear sky,32.8752,13.1875,Hotel Al-Safwa
349,Darnah,LY,78.55,clear sky,32.767,22.6367,فندق الفردوس
350,Semporna,MY,73.6,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
353,Akhmim,EG,86.2,clear sky,26.5622,31.745,برج الماسة السكني
354,Sompeta,IN,82.76,overcast clouds,18.9333,84.6,Netaji's Home
355,Guerrero Negro,MX,78.67,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
356,Ingham,US,84.83,clear sky,42.6,-84.3833,Sunset Place
357,San Jeronimo,PE,63.91,few clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
358,Dawlatabad,AF,87.57,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
359,Mao,ES,82.96,clear sky,39.8885,4.2658,ARTIEM Capri
360,Samarai,PG,78.91,overcast clouds,-10.6167,150.6667,Nuli Sapi
361,Yichun,CN,67.03,moderate rain,47.7,128.9,锦江酒店
362,Ikon-Khalk,RU,65.07,broken clouds,44.3051,41.9142,
363,Urla,TR,81.0,clear sky,38.3229,26.764,ulice Restaurant & Cafe & Butik Otel
364,Victoria,HK,82.38,light rain,22.2855,114.1577,Mini Hotel Central
368,Biak,ID,73.72,overcast clouds,-0.9131,122.8766,Penginapan Kim
369,Banjar,ID,76.86,clear sky,-8.19,114.9675,The Hamsa Resort
370,Mizdah,LY,82.17,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
371,Lulea,SE,64.47,clear sky,65.5842,22.1547,Comfort Hotel Arctic
372,Tautira,PF,80.62,clear sky,-17.7333,-149.15,Pension Oaoa
375,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
376,Sola,VU,79.99,scattered clouds,-13.8833,167.55,Leumerus Bungalows
377,Aonla,IN,84.7,few clouds,28.2833,79.15,MK Lawn
378,Baruun-Urt,MN,60.22,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
382,Aitape,PG,75.24,overcast clouds,-3.1374,142.3475,
384,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
385,Belmonte,BR,78.8,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
390,Beohari,IN,76.95,broken clouds,24.05,81.3833,Hotel Madhav Madhuvan
395,Aklavik,CA,67.03,shower rain,68.2191,-135.0107,Aklavik Inn
396,Vao,NC,71.46,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
398,Lazaro Cardenas,MX,85.41,broken clouds,17.9583,-102.2,quinta antigua
399,Linhares,BR,71.8,clear sky,-19.3911,-40.0722,Hotel Conceição
400,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
401,Ugoofaaru,MV,82.29,broken clouds,5.6667,73.0,Ungoofaaru Inn
402,Goderich,CA,77.92,overcast clouds,43.7501,-81.7165,Harmony Inn
405,Kutum,SD,78.67,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
406,Caravelas,BR,72.81,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
407,Boa Vista,BR,89.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
408,Puerto Baquerizo Moreno,EC,79.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
410,San Vicente,AR,76.62,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
411,Banska Stiavnica,SK,67.8,clear sky,48.4486,18.91,Hotel Kerling
412,Santa Isabel Do Rio Negro,BR,83.93,scattered clouds,-0.4139,-65.0192,Hotel GSA
413,Trat,TH,80.78,light rain,12.5,102.5,สวนหนิง-อัศ
414,Hualmay,PE,66.61,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
416,Tahoua,NE,89.22,broken clouds,14.8888,5.2692,Bungalows Guesthouse
418,Miranda,CO,71.73,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
419,Camana,PE,63.9,scattered clouds,-16.6228,-72.7111,Hostal Morales
423,Burns Lake,CA,65.62,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
424,Ferkessedougou,CI,73.98,overcast clouds,9.6,-5.2,Hotel Chateau
426,Zyryanka,RU,63.73,overcast clouds,65.75,150.85,
427,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
428,Vysokogornyy,RU,68.63,scattered clouds,50.1167,139.15,
430,Santa Cruz De Tenerife,ES,80.71,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
431,Quelimane,MZ,67.95,light rain,-17.8786,36.8883,Hotel Flamingo
432,Gwadar,PK,82.24,overcast clouds,25.1216,62.3254,Sadaf Resort
433,Petaling Jaya,MY,80.35,few clouds,3.1073,101.6067,"GoodHope Hotel, Kelana Jaya"
434,Maxixe,MZ,60.62,scattered clouds,-23.8597,35.3472,Oceano
435,Cotonou,BJ,78.78,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
436,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
437,Inhambane,MZ,60.78,scattered clouds,-23.865,35.3833,Oceano
438,College,US,62.26,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
439,Juegang,CN,78.53,moderate rain,32.3174,121.1855,Rudong Y Hotel
440,Sabang,ID,83.25,overcast clouds,5.8933,95.3214,Hotel Citra
442,Almaznyy,RU,68.14,overcast clouds,48.0448,40.045,
443,Cairns,AU,66.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
444,Las Choapas,MX,87.24,broken clouds,17.9333,-94.0833,Hotel Jysmak
448,Camacupa,AO,61.03,clear sky,-12.0167,17.4833,
450,Preobrazheniye,RU,71.98,clear sky,42.9019,133.9064,Campsite Orlan
451,Roma,US,84.06,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
452,Kapoeta,SS,71.85,overcast clouds,4.7717,33.5903,Eastgate Hotel
455,Puli,TW,79.41,overcast clouds,23.9664,120.9695,小島好樂
457,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Udaya Boys Hostel
458,Hami,CN,87.03,clear sky,42.8,93.45,Laoyutang Resort
464,Wuwei,CN,75.81,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
465,Nikolayevsk-Na-Amure,RU,72.12,broken clouds,53.1406,140.73,"Mini-hotel ""Quiet Harbor"""
466,Batticaloa,LK,82.15,overcast clouds,7.7102,81.6924,Grand Star Guest House
467,Vawkavysk,BY,65.59,broken clouds,53.1561,24.4513,Krasnosiel'skii
469,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
471,Grants,US,75.43,scattered clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
473,Hovd,MN,65.8,scattered clouds,48.0056,91.6419,Hotel Khovd
474,Zhezkazgan,KZ,84.74,clear sky,47.8043,67.7144,Hotel Zumrat
475,Saint-Joseph,RE,67.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
479,Catuday,PH,80.89,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
480,Chikhli,IN,74.1,light rain,20.35,76.25,Madarsa Block
482,Santa Isabel,BR,78.66,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
484,Isangel,VU,75.97,clear sky,-19.55,169.2667,Tanna Lodge
485,Buluang,PH,80.67,overcast clouds,13.3068,123.3425,Enon Beach Resort
488,Kvarkeno,RU,63.97,clear sky,52.0833,59.725,"Ooo ""Kvarkeno"""
489,Amalapuram,IN,80.37,overcast clouds,16.5833,82.0167,swayamprabha service apartments
490,Bandarbeyla,SO,77.7,few clouds,9.4942,50.8122,JABIR HOTEL
491,Yurgamysh,RU,62.47,light rain,55.3714,64.4656,Gostinitsa Uyut
493,Tambilil,PH,78.71,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
494,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
495,Luganville,VU,77.95,broken clouds,-15.5333,167.1667,The Espiritu Hotel
496,Liverpool,GB,68.68,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
497,La Rioja,ES,65.98,broken clouds,42.25,-2.5,Casa Concejos
498,Leninskoye,KZ,89.53,clear sky,41.7589,69.3864,
499,Yunyang,CN,74.21,clear sky,33.4474,112.7142,Post & Telecom Hotel
500,Lodja,CD,76.84,few clouds,-3.4833,23.4333,
501,Slave Lake,CA,69.78,few clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
503,Xinqing,CN,67.01,heavy intensity rain,48.2333,129.5,
507,Mamit,IN,69.37,overcast clouds,23.9333,92.4833,R.Tlangliana Building
508,Spitsevka,RU,73.81,light rain,45.1231,42.5125,
509,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
510,Puerto Del Rosario,ES,74.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
514,Kristiansund,NO,64.45,few clouds,63.1115,7.732,Thon Hotels Storgata
516,Cachira,CO,69.08,overcast clouds,7.741,-73.0483,Hotel Centro de Amigos
517,Badnawar,IN,74.52,heavy intensity rain,23.0167,75.2167,Hotel Mrityunjay
518,Nizhniy Baskunchak,RU,77.31,clear sky,48.2198,46.8311,Arman hotel
519,Minggang,CN,75.24,clear sky,32.4586,114.0486,Yindu Hotel
520,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
523,Pangkalanbuun,ID,72.37,few clouds,-2.6833,111.6167,Grand Kecubung Hotel
524,Dharchula,IN,74.41,overcast clouds,29.85,80.5333,Mahara Hotel
525,Morant Bay,JM,86.67,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
526,Pacific Grove,US,83.8,scattered clouds,36.6177,-121.9166,Lovers Point Inn
528,Koindu,GN,69.15,overcast clouds,8.4386,-10.3253,
529,Jerico,CO,64.31,light rain,5.7921,-75.786,Las Cometas Hostel
530,Labuhan,ID,72.79,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
532,Bollnas,SE,66.38,broken clouds,61.3482,16.3946,Grand Hotel
533,Carutapera,BR,80.04,overcast clouds,-1.195,-46.02,Lidera
534,Bugene,TZ,68.56,overcast clouds,-1.5911,31.1403,Sunrise Annex Hotel
535,Kasongo-Lunda,CD,74.08,clear sky,-6.4667,16.8167,
537,General Cepeda,MX,87.62,clear sky,25.3833,-101.45,Hacienda Los Jose
538,Venado Tuerto,AR,67.78,few clouds,-33.7456,-61.9688,Hotel - Miro Park
541,Kalmunai,LK,81.39,overcast clouds,7.4167,81.8167,VS Villa
543,Jabinyanah,TN,85.8,clear sky,35.035,10.9081,maison belmabrouk
548,Keti Bandar,PK,82.85,broken clouds,24.1447,67.4497,Haji laloo memon house
549,Islamkot,PK,83.91,light rain,24.6997,70.177,Haji Hotel
550,Jiuquan,CN,78.64,overcast clouds,39.7432,98.5174,Jiuquan Hotel
553,Pakxan,LA,74.17,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
555,Esmeraldas,BR,77.11,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
556,Nalut,LY,88.09,clear sky,30.3333,10.85,
558,Sayyan,YE,64.81,broken clouds,15.1718,44.3244,متنزه و بحيرة سيان
559,Boende,CD,78.08,overcast clouds,-0.2167,20.8667,
560,Kamenka,RU,64.63,overcast clouds,51.3223,42.7678,
563,Dhidhdhoo,MV,81.5,overcast clouds,6.8833,73.1,Dhidhoo beach
567,Vanavara,RU,62.51,broken clouds,60.34,102.2797,
568,Laguna De Perlas,NI,84.29,overcast clouds,12.3429,-83.6712,Hotel Best View
569,Mangrol,IN,82.02,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
571,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
572,Faya,SA,69.91,broken clouds,18.3851,42.4509,مقبرة ال مجمل
573,Chifeng,CN,72.64,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
574,Jashpurnagar,IN,71.08,overcast clouds,22.9,84.15,Sagar Restaurant
576,Verkhoyansk,RU,62.35,scattered clouds,67.5447,133.385,
577,Banda Aceh,ID,80.51,overcast clouds,5.5577,95.3222,Sulthan Hotel International
578,Masoko,TZ,61.39,light rain,-9.3333,33.75,
579,Markapur,IN,81.7,broken clouds,15.7333,79.2833,VIHARI GRAND INN
580,Mucurapo,TT,87.03,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
584,Lucapa,AO,71.76,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
585,Karpathos,GR,75.25,clear sky,35.507,27.2132,Alex
586,Port-Cartier,CA,66.74,clear sky,50.0334,-66.8654,Le Q'Artier
588,Wenling,CN,76.91,moderate rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
589,Karaton,ID,76.96,clear sky,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
591,Katsina,NG,79.68,light rain,12.9894,7.6006,Katsina Motel
592,Shimoga,IN,71.11,broken clouds,13.9167,75.5667,CLIFF EMBASSY BANQUET AND SUITES
593,Gazanjyk,TM,86.13,clear sky,39.2446,55.5154,Railway motel
594,Lyubotyn,UA,71.35,broken clouds,49.95,35.9667,Staryi Lyubotyn
595,Slupca,PL,72.01,broken clouds,52.2873,17.8719,Hotel Magnat
596,Trairi,BR,80.91,few clouds,-3.2778,-39.2689,janelas do mar
597,Kavaratti,IN,82.22,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
598,Dolores Hidalgo,MX,80.78,scattered clouds,21.1561,-100.9308,Hotel Hidalgo
599,Manga,BF,78.1,light rain,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
601,Kourou,GF,78.85,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
603,Coro,VE,87.08,overcast clouds,11.4045,-69.6734,Federal
604,Axim,GH,75.25,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
605,Santiago De Cao,PE,68.13,scattered clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
606,Trabzon,TR,71.69,broken clouds,40.9167,39.8333,SANDALS HOTEL
607,Bacolod,PH,78.33,overcast clouds,10.6667,122.95,Planta Hotel & Residences
608,Cassilandia,BR,86.4,clear sky,-19.1133,-51.7342,Delirius Motel
609,Marawi,PH,72.64,few clouds,7.9986,124.2928,Derogongan Residence
610,Jati,PK,82.78,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
611,Matay,EG,84.18,clear sky,28.419,30.7792,Nag Aespen
612,Baile Olanesti,RO,66.45,few clouds,45.2,24.2333,Olanesti Apartaments
613,Kon Tum,VN,71.01,overcast clouds,14.35,108.0,Hoa đà spa- homestay
615,Big Rapids,US,85.59,broken clouds,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
618,Dwarka,IN,82.47,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
619,Nantucket,US,80.62,clear sky,41.2835,-70.0995,Jared Coffin House
620,Jurm,AF,72.1,clear sky,36.8648,70.8342,
621,Akkermanovka,RU,64.18,clear sky,51.2467,58.2391,
622,Kharar,IN,87.4,overcast clouds,30.7444,76.6478,OYO 19817 Hotel Sartaj
623,Zheleznodorozhnyy,RU,63.36,broken clouds,55.7503,38.0042,Hotel Dali
624,Kurilsk,RU,64.11,overcast clouds,45.2333,147.8833,City of Kurilsk
625,Kuching,MY,78.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
626,Dalvik,IS,64.33,broken clouds,65.9702,-18.5286,Dalvík HI Hostel
630,Karratha,AU,69.71,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
632,Saint-Francois,FR,67.44,broken clouds,46.4154,3.9054,Manoir Du Bonheur
633,Kharsawan,IN,78.08,broken clouds,22.8,85.8333,Mohan pusty HOME
635,Mikhaylovka,RU,68.31,overcast clouds,50.06,43.2379,5 Komnat
639,Pafos,CY,80.51,clear sky,34.7667,32.4167,Elysium Hotel
641,La Ronge,CA,71.85,broken clouds,55.1001,-105.2842,Northland Motor Hotel
643,Bontang,ID,76.95,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
644,Imbituba,BR,75.09,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
647,Oussouye,SN,87.98,overcast clouds,12.485,-16.5469,Auberge du Routard
648,Kargasok,RU,64.24,clear sky,59.0556,80.8572,Hotel Kargasok
649,Lanzhou,CN,79.88,scattered clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
650,Kaarina,FI,64.09,clear sky,60.4072,22.369,Hotel Kivitasku
651,Porto Santo,PT,73.31,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
652,Bereda,ES,64.58,few clouds,43.2686,-7.5406,Pazo de Verdes
653,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
654,Chulym,RU,62.69,clear sky,55.0997,80.9572,"""U Tat'yany"""
655,Tena,EC,86.76,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
656,Tshikapa,CD,80.22,scattered clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
657,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
659,Bonnyville,CA,73.2,clear sky,54.2668,-110.735,Best Western Bonnyville Inn & Suites
661,Tabou,CI,76.33,overcast clouds,4.423,-7.3528,hotêl doufoulougou
662,East Wenatchee Bench,US,88.92,clear sky,47.4257,-120.2812,Coast Wenatchee Center Hotel
664,Fort Nelson,CA,69.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
665,Quatre Cocos,MU,69.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
666,Hauterive,FR,70.56,few clouds,46.0901,3.4459,Aletti Palace Hotel
667,Glarus,CH,68.4,moderate rain,47.0406,9.068,Ferienheim Saggberg
668,Vieste,IT,79.3,few clouds,41.8825,16.175,Hotel Falcone
669,Linxia,CN,67.87,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
672,Jumla,NP,62.64,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
673,Nusaybin,TR,87.69,clear sky,37.0778,41.2178,Aydinlar Hotel
674,Bubaque,GW,79.59,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
675,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
676,Katsuura,JP,79.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
678,Makaha,US,84.11,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
679,Paraiso,CR,67.87,overcast clouds,9.8383,-83.8656,Rinconcito Verde
680,Ayorou,NE,84.34,overcast clouds,14.7308,0.9174,Hotel Amenokal
682,Praia Da Vitoria,PT,79.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
